Sample,Population,isFemale,isCase,Hipster
HG02075,KHV,true,FALSE,0
HG02076,KHV,false,FALSE,0
HG02078,KHV,true,FALSE,0
HG02079,KHV,false,TRUE,1
HG02081,KHV,true,TRUE,1
HG02082,KHV,false,FALSE,0
HG02084,KHV,true,FALSE,0
HG02085,KHV,false,FALSE,0
HG02086,KHV,true,FALSE,0
HG02087,KHV,true,FALSE,0
HG02088,KHV,false,TRUE,1
HG02089,PEL,true,TRUE,1
HG02090,PEL,false,FALSE,0
HG02095,ACB,true,FALSE,0
HG02102,PEL,true,TRUE,1
HG02104,PEL,false,TRUE,1
HG02105,PEL,true,TRUE,1
HG02107,ACB,false,FALSE,0
HG02108,ACB,true,FALSE,0
HG02111,ACB,true,FALSE,0
HG02113,KHV,true,TRUE,1
HG02116,KHV,false,FALSE,0
HG02121,KHV,true,FALSE,0
HG02122,KHV,false,TRUE,1
HG02127,KHV,true,FALSE,0
HG02128,KHV,false,TRUE,1
HG02130,KHV,true,TRUE,1
HG02131,KHV,false,TRUE,1
HG02133,KHV,true,FALSE,0
HG02134,KHV,false,TRUE,1
HG02136,KHV,true,TRUE,1
HG02137,KHV,false,FALSE,0
HG02138,KHV,false,FALSE,0
HG02139,KHV,true,TRUE,1
HG02140,KHV,true,FALSE,0
HG02141,KHV,false,TRUE,1
HG02142,KHV,true,FALSE,0
HG02143,ACB,false,FALSE,0
HG02144,ACB,true,FALSE,0
HG02146,PEL,false,TRUE,1
HG02147,PEL,true,FALSE,0
HG02150,PEL,false,FALSE,0
HG02151,CDX,true,FALSE,0
HG02152,CDX,true,TRUE,1
HG02153,CDX,true,FALSE,0
HG02154,CDX,true,FALSE,0
HG02155,CDX,true,TRUE,1
HG02156,CDX,true,TRUE,1
HG02164,CDX,true,TRUE,1
HG02165,CDX,true,FALSE,0
HG02166,CDX,true,FALSE,0
HG02178,CDX,true,FALSE,0
HG02179,CDX,true,TRUE,1
HG02180,CDX,true,FALSE,0
HG02181,CDX,true,TRUE,1
HG02182,CDX,true,FALSE,0
HG02184,CDX,true,FALSE,0
HG02185,CDX,true,TRUE,1
HG02186,CDX,true,TRUE,1
HG02187,CDX,true,TRUE,1
HG02188,CDX,true,FALSE,0
HG02190,CDX,true,FALSE,0
HG02215,GBR,true,TRUE,1
HG02219,IBS,false,FALSE,0
HG02220,IBS,true,TRUE,1
HG02221,IBS,false,FALSE,0
HG02223,IBS,true,TRUE,1
HG02224,IBS,false,FALSE,0
HG02230,IBS,true,TRUE,1
HG02231,IBS,false,TRUE,1
HG02232,IBS,true,TRUE,1
HG02233,IBS,false,TRUE,1
HG02235,IBS,true,FALSE,0
HG02236,IBS,false,TRUE,1
HG02238,IBS,false,FALSE,0
HG02239,IBS,true,FALSE,0
HG02250,CDX,false,TRUE,1
HG02252,PEL,true,FALSE,0
HG02253,PEL,false,TRUE,1
HG02255,ACB,false,TRUE,1
HG02256,ACB,true,TRUE,1
HG02259,PEL,false,TRUE,1
HG02260,PEL,true,TRUE,1
HG02262,PEL,false,FALSE,0
HG02265,PEL,false,TRUE,1
HG02266,PEL,true,TRUE,1
HG02271,PEL,false,TRUE,1
HG02272,PEL,true,FALSE,0
HG02274,PEL,false,FALSE,0
HG02275,PEL,true,TRUE,1
HG02277,PEL,false,FALSE,0
HG02278,PEL,true,FALSE,0
HG02281,ACB,false,TRUE,1
HG02282,ACB,true,FALSE,0
HG02283,ACB,false,TRUE,1
HG02284,ACB,false,FALSE,0
HG02285,PEL,false,FALSE,0
HG02286,PEL,true,TRUE,1
HG02291,PEL,false,TRUE,1
HG02292,PEL,true,FALSE,0
HG02298,PEL,true,TRUE,1
HG02299,PEL,false,FALSE,0
HG02301,PEL,true,TRUE,1
HG02304,PEL,false,FALSE,0
HG02307,ACB,false,TRUE,1
HG02308,ACB,true,TRUE,1
HG02309,ACB,true,TRUE,1
HG02312,PEL,true,FALSE,0
HG02314,ACB,false,FALSE,0
HG02315,ACB,true,FALSE,0
HG02317,ACB,false,FALSE,0
HG02318,ACB,true,TRUE,1
HG02322,ACB,true,TRUE,1
HG02323,ACB,false,TRUE,1
HG02325,ACB,true,TRUE,1
HG02330,ACB,false,TRUE,1
HG02332,ACB,false,FALSE,0
HG02334,ACB,false,TRUE,1
HG02337,ACB,true,FALSE,0
HG02339,ACB,true,TRUE,1
HG02343,ACB,false,FALSE,0
HG02345,PEL,true,TRUE,1
HG02348,PEL,true,TRUE,1
HG02351,CDX,false,FALSE,0
HG02353,CDX,false,TRUE,1
HG02355,CDX,false,FALSE,0
HG02356,CDX,false,TRUE,1
HG02360,CDX,false,FALSE,0
HG02364,CDX,false,TRUE,1
HG02367,CDX,false,FALSE,0
HG02371,CDX,false,TRUE,1
HG02373,CDX,false,TRUE,1
HG02374,CDX,false,TRUE,1
HG02375,CDX,false,FALSE,0
HG02379,CDX,false,TRUE,1
HG02380,CDX,false,TRUE,1
HG02382,CDX,false,TRUE,1
HG02383,CDX,false,FALSE,0
HG02384,CDX,false,FALSE,0
HG02385,CDX,false,TRUE,1
HG02386,CDX,false,TRUE,1
HG02389,CDX,false,FALSE,0
HG02390,CDX,false,TRUE,1
HG02391,CDX,false,TRUE,1
HG02392,CDX,false,FALSE,0
HG02394,CDX,false,TRUE,1
HG02395,CDX,false,FALSE,0
HG02396,CDX,false,FALSE,0
HG02397,CDX,false,FALSE,0
HG02398,CDX,false,FALSE,0
HG02399,CDX,false,TRUE,1
HG02401,CDX,false,TRUE,1
HG02402,CDX,false,FALSE,0
HG02406,CDX,false,TRUE,1
HG02407,CDX,false,FALSE,0
HG02408,CDX,false,FALSE,0
HG02409,CDX,false,FALSE,0
HG02410,CDX,false,FALSE,0
HG02419,ACB,true,FALSE,0
HG02420,ACB,false,TRUE,1
HG02425,PEL,true,TRUE,1
HG02427,ACB,true,FALSE,0
HG02429,ACB,false,FALSE,0
HG02433,ACB,false,FALSE,0
HG02439,ACB,false,FALSE,0
HG02442,ACB,false,TRUE,1
HG02445,ACB,false,TRUE,1
HG02449,ACB,false,FALSE,0
HG02450,ACB,true,FALSE,0
HG02455,ACB,false,TRUE,1
HG02461,GWD,false,TRUE,1
HG02462,GWD,true,FALSE,0
HG02464,GWD,false,TRUE,1
HG02465,GWD,true,TRUE,1
HG02470,ACB,false,FALSE,0
HG02471,ACB,true,TRUE,1
HG02476,ACB,true,FALSE,0
HG02477,ACB,true,FALSE,0
HG02479,ACB,true,TRUE,1
HG02481,ACB,false,FALSE,0
HG02484,ACB,false,FALSE,0
HG02485,ACB,true,TRUE,1
HG02489,ACB,false,FALSE,0
HG02490,PJL,false,FALSE,0
HG02491,PJL,true,FALSE,0
HG02493,PJL,false,FALSE,0
HG02494,PJL,true,FALSE,0
HG02496,ACB,false,TRUE,1
HG02497,ACB,true,TRUE,1
HG02501,ACB,false,TRUE,1
HG02502,ACB,true,TRUE,1
HG02505,ACB,true,FALSE,0
HG02508,ACB,true,TRUE,1
HG02511,ACB,true,FALSE,0
HG02512,KHV,false,FALSE,0
HG02513,KHV,true,FALSE,0
HG02521,KHV,false,FALSE,0
HG02522,KHV,true,FALSE,0
HG02536,ACB,false,FALSE,0
HG02537,ACB,true,TRUE,1
HG02541,ACB,false,FALSE,0
HG02545,ACB,false,TRUE,1
HG02546,ACB,true,TRUE,1
HG02549,ACB,true,FALSE,0
HG02554,ACB,false,TRUE,1
HG02555,ACB,true,FALSE,0
HG02557,ACB,false,FALSE,0
HG02558,ACB,true,FALSE,0
HG02561,GWD,false,TRUE,1
HG02562,GWD,true,FALSE,0
HG02568,GWD,true,FALSE,0
HG02570,GWD,false,FALSE,0
HG02571,GWD,true,TRUE,1
HG02573,GWD,false,TRUE,1
HG02574,GWD,true,TRUE,1
HG02577,ACB,true,FALSE,0
HG02580,ACB,true,TRUE,1
HG02582,GWD,false,TRUE,1
HG02583,GWD,true,FALSE,0
HG02585,GWD,false,TRUE,1
HG02586,GWD,true,TRUE,1
HG02588,GWD,false,FALSE,0
HG02589,GWD,true,TRUE,1
HG02594,GWD,false,FALSE,0
HG02595,GWD,true,FALSE,0
HG02597,PJL,false,FALSE,0
HG02600,PJL,false,TRUE,1
HG02601,PJL,true,TRUE,1
HG02603,PJL,false,TRUE,1
HG02604,PJL,true,FALSE,0
HG02610,GWD,false,FALSE,0
HG02611,GWD,true,TRUE,1
HG02613,GWD,false,FALSE,0
HG02614,GWD,true,TRUE,1
HG02620,GWD,false,FALSE,0
HG02621,GWD,true,TRUE,1
HG02623,GWD,false,TRUE,1
HG02624,GWD,true,FALSE,0
HG02628,GWD,false,TRUE,1
HG02629,GWD,true,TRUE,1
HG02634,GWD,false,FALSE,0
HG02635,GWD,true,FALSE,0
HG02642,GWD,false,FALSE,0
HG02643,GWD,true,FALSE,0
HG02645,GWD,false,TRUE,1
HG02646,GWD,true,FALSE,0
HG02648,PJL,false,TRUE,1
HG02649,PJL,true,FALSE,0
HG02651,PJL,false,TRUE,1
HG02652,PJL,true,FALSE,0
HG02654,PJL,false,TRUE,1
HG02655,PJL,true,FALSE,0
HG02657,PJL,false,TRUE,1
HG02658,PJL,true,TRUE,1
HG02660,PJL,false,TRUE,1
HG02661,PJL,true,FALSE,0
HG02666,GWD,false,FALSE,0
HG02667,GWD,true,FALSE,0
HG02675,GWD,false,FALSE,0
HG02676,GWD,true,TRUE,1
HG02678,GWD,false,FALSE,0
HG02679,GWD,true,TRUE,1
HG02681,PJL,false,FALSE,0
HG02682,PJL,true,FALSE,0
HG02684,PJL,false,FALSE,0
HG02685,PJL,true,FALSE,0
HG02687,PJL,false,TRUE,1
HG02688,PJL,true,TRUE,1
HG02690,PJL,false,TRUE,1
HG02691,PJL,true,FALSE,0
HG02694,PJL,true,TRUE,1
HG02696,PJL,false,FALSE,0
HG02697,PJL,true,FALSE,0
HG02699,PJL,false,TRUE,1
HG02700,PJL,true,TRUE,1
HG02702,GWD,false,TRUE,1
HG02703,GWD,true,FALSE,0
HG02715,GWD,false,TRUE,1
HG02716,GWD,true,FALSE,0
HG02721,GWD,false,FALSE,0
HG02722,GWD,true,TRUE,1
HG02724,PJL,false,TRUE,1
HG02725,PJL,true,TRUE,1
HG02727,PJL,false,TRUE,1
HG02728,PJL,true,TRUE,1
HG02731,PJL,true,TRUE,1
HG02733,PJL,false,TRUE,1
HG02734,PJL,true,FALSE,0
HG02736,PJL,false,TRUE,1
HG02737,PJL,true,FALSE,0
HG02756,GWD,false,TRUE,1
HG02757,GWD,true,FALSE,0
HG02759,GWD,false,TRUE,1
HG02760,GWD,true,TRUE,1
HG02763,GWD,true,FALSE,0
HG02768,GWD,false,FALSE,0
HG02769,GWD,true,FALSE,0
HG02771,GWD,false,FALSE,0
HG02772,GWD,true,FALSE,0
HG02774,PJL,false,TRUE,1
HG02775,PJL,true,TRUE,1
HG02778,PJL,true,TRUE,1
HG02780,PJL,false,FALSE,0
HG02783,PJL,false,FALSE,0
HG02784,PJL,true,TRUE,1
HG02786,PJL,false,TRUE,1
HG02787,PJL,true,FALSE,0
HG02789,PJL,false,FALSE,0
HG02790,PJL,true,TRUE,1
HG02792,PJL,false,TRUE,1
HG02793,PJL,true,TRUE,1
HG02798,GWD,false,TRUE,1
HG02799,GWD,true,FALSE,0
HG02804,GWD,false,TRUE,1
HG02805,GWD,true,TRUE,1
HG02807,GWD,false,TRUE,1
HG02808,GWD,true,FALSE,0
HG02810,GWD,false,FALSE,0
HG02811,GWD,true,TRUE,1
HG02813,GWD,false,TRUE,1
HG02814,GWD,true,FALSE,0
HG02816,GWD,false,TRUE,1
HG02817,GWD,true,FALSE,0
HG02819,GWD,false,FALSE,0
HG02820,GWD,true,FALSE,0
HG02836,GWD,false,FALSE,0
HG02837,GWD,true,FALSE,0
HG02839,GWD,false,TRUE,1
HG02840,GWD,true,TRUE,1
HG02851,GWD,false,TRUE,1
HG02852,GWD,true,FALSE,0
HG02854,GWD,false,TRUE,1
HG02855,GWD,true,TRUE,1
HG02860,GWD,false,FALSE,0
HG02861,GWD,true,TRUE,1
HG02870,GWD,true,TRUE,1
HG02878,GWD,false,FALSE,0
HG02879,GWD,true,FALSE,0
HG02881,GWD,false,FALSE,0
HG02882,GWD,true,FALSE,0
HG02884,GWD,false,FALSE,0
HG02885,GWD,true,FALSE,0
HG02887,GWD,false,FALSE,0
HG02888,GWD,true,TRUE,1
HG02890,GWD,false,TRUE,1
HG02891,GWD,true,TRUE,1
HG02895,GWD,false,TRUE,1
HG02896,GWD,true,FALSE,0
HG02922,ESN,true,TRUE,1
HG02923,ESN,false,FALSE,0
HG02938,ESN,false,FALSE,0
HG02941,ESN,false,TRUE,1
HG02943,ESN,true,TRUE,1
HG02944,ESN,false,TRUE,1
HG02946,ESN,true,FALSE,0
HG02947,ESN,false,TRUE,1
HG02952,ESN,true,TRUE,1
HG02953,ESN,false,TRUE,1
HG02968,ESN,false,TRUE,1
HG02970,ESN,true,TRUE,1
HG02971,ESN,false,FALSE,0
HG02973,ESN,false,TRUE,1
HG02974,ESN,true,FALSE,0
HG02976,ESN,true,FALSE,0
HG02977,ESN,false,TRUE,1
HG02979,ESN,true,TRUE,1
HG02981,ESN,false,FALSE,0
HG02982,GWD,false,TRUE,1
HG02983,GWD,true,TRUE,1
HG03006,BEB,false,FALSE,0
HG03007,BEB,true,FALSE,0
HG03009,BEB,false,FALSE,0
HG03012,BEB,false,FALSE,0
HG03015,PJL,false,TRUE,1
HG03016,PJL,true,TRUE,1
HG03018,PJL,false,TRUE,1
HG03019,PJL,true,TRUE,1
HG03021,PJL,false,FALSE,0
HG03022,PJL,true,TRUE,1
HG03024,GWD,false,FALSE,0
HG03025,GWD,true,TRUE,1
HG03027,GWD,false,TRUE,1
HG03028,GWD,true,TRUE,1
HG03039,GWD,false,TRUE,1
HG03040,GWD,true,TRUE,1
HG03045,GWD,false,FALSE,0
HG03046,GWD,true,TRUE,1
HG03048,GWD,false,TRUE,1
HG03049,GWD,true,TRUE,1
HG03052,MSL,true,TRUE,1
HG03054,MSL,false,TRUE,1
HG03055,MSL,true,TRUE,1
HG03057,MSL,false,FALSE,0
HG03058,MSL,true,FALSE,0
HG03060,MSL,false,TRUE,1
HG03061,MSL,true,TRUE,1
HG03063,MSL,false,TRUE,1
HG03064,MSL,true,TRUE,1
HG03066,MSL,false,FALSE,0
HG03069,MSL,false,TRUE,1
HG03072,MSL,false,FALSE,0
HG03073,MSL,true,TRUE,1
HG03074,MSL,false,TRUE,1
HG03077,MSL,false,FALSE,0
HG03078,MSL,false,FALSE,0
HG03079,MSL,true,FALSE,0
HG03081,MSL,false,FALSE,0
HG03082,MSL,true,FALSE,0
HG03084,MSL,false,TRUE,1
HG03085,MSL,true,FALSE,0
HG03086,MSL,true,FALSE,0
HG03088,MSL,true,TRUE,1
HG03091,MSL,true,TRUE,1
HG03095,MSL,true,TRUE,1
HG03096,MSL,false,FALSE,0
HG03097,MSL,true,TRUE,1
HG03099,ESN,true,TRUE,1
HG03100,ESN,false,TRUE,1
HG03103,ESN,false,TRUE,1
HG03105,ESN,true,FALSE,0
HG03108,ESN,true,FALSE,0
HG03109,ESN,false,TRUE,1
HG03111,ESN,true,TRUE,1
HG03112,ESN,false,TRUE,1
HG03114,ESN,true,TRUE,1
HG03115,ESN,false,TRUE,1
HG03117,ESN,true,FALSE,0
HG03118,ESN,false,FALSE,0
HG03120,ESN,false,FALSE,0
HG03121,ESN,true,FALSE,0
HG03123,ESN,true,FALSE,0
HG03124,ESN,false,FALSE,0
HG03126,ESN,true,FALSE,0
HG03127,ESN,false,FALSE,0
HG03129,ESN,true,FALSE,0
HG03130,ESN,false,TRUE,1
HG03132,ESN,true,FALSE,0
HG03133,ESN,false,TRUE,1
HG03135,ESN,true,FALSE,0
HG03136,ESN,false,TRUE,1
HG03139,ESN,false,FALSE,0
HG03157,ESN,false,TRUE,1
HG03159,ESN,true,FALSE,0
HG03160,ESN,false,FALSE,0
HG03162,ESN,true,TRUE,1
HG03163,ESN,false,FALSE,0
HG03166,ESN,false,FALSE,0
HG03168,ESN,true,FALSE,0
HG03169,ESN,false,TRUE,1
HG03172,ESN,false,FALSE,0
HG03175,ESN,false,FALSE,0
HG03189,ESN,true,TRUE,1
HG03190,ESN,false,FALSE,0
HG03193,ESN,false,TRUE,1
HG03195,ESN,true,TRUE,1
HG03196,ESN,false,FALSE,0
HG03198,ESN,true,FALSE,0
HG03199,ESN,false,TRUE,1
HG03202,ESN,false,FALSE,0
HG03209,MSL,false,FALSE,0
HG03212,MSL,true,FALSE,0
HG03224,MSL,false,TRUE,1
HG03225,MSL,false,FALSE,0
HG03228,PJL,false,TRUE,1
HG03229,PJL,true,FALSE,0
HG03234,PJL,false,TRUE,1
HG03235,PJL,true,FALSE,0
HG03237,PJL,false,TRUE,1
HG03238,PJL,true,TRUE,1
HG03240,GWD,false,TRUE,1
HG03241,GWD,true,TRUE,1
HG03246,GWD,false,TRUE,1
HG03247,GWD,true,FALSE,0
HG03258,GWD,false,TRUE,1
HG03259,GWD,true,TRUE,1
HG03265,ESN,false,TRUE,1
HG03267,ESN,true,FALSE,0
HG03268,ESN,false,FALSE,0
HG03270,ESN,true,TRUE,1
HG03271,ESN,false,FALSE,0
HG03279,ESN,true,TRUE,1
HG03280,ESN,false,TRUE,1
HG03291,ESN,true,TRUE,1
HG03294,ESN,true,FALSE,0
HG03295,ESN,false,TRUE,1
HG03297,ESN,true,TRUE,1
HG03298,ESN,false,TRUE,1
HG03300,ESN,true,TRUE,1
HG03301,ESN,false,TRUE,1
HG03303,ESN,true,TRUE,1
HG03304,ESN,false,FALSE,0
HG03311,ESN,false,FALSE,0
HG03313,ESN,false,TRUE,1
HG03342,ESN,true,FALSE,0
HG03343,ESN,false,FALSE,0
HG03351,ESN,true,TRUE,1
HG03352,ESN,false,FALSE,0
HG03354,ESN,true,TRUE,1
HG03363,ESN,true,TRUE,1
HG03366,ESN,true,FALSE,0
HG03367,ESN,false,FALSE,0
HG03369,ESN,true,TRUE,1
HG03370,ESN,false,TRUE,1
HG03372,ESN,true,FALSE,0
HG03376,MSL,false,TRUE,1
HG03378,MSL,true,FALSE,0
HG03380,MSL,true,TRUE,1
HG03382,MSL,false,TRUE,1
HG03385,MSL,false,TRUE,1
HG03388,MSL,false,FALSE,0
HG03391,MSL,false,TRUE,1
HG03394,MSL,false,TRUE,1
HG03397,MSL,false,FALSE,0
HG03401,MSL,true,FALSE,0
HG03410,MSL,true,FALSE,0
HG03419,MSL,true,FALSE,0
HG03428,MSL,true,FALSE,0
HG03432,MSL,false,TRUE,1
HG03433,MSL,false,FALSE,0
HG03436,MSL,false,FALSE,0
HG03437,MSL,true,TRUE,1
HG03439,MSL,false,FALSE,0
HG03442,MSL,false,TRUE,1
HG03445,MSL,false,TRUE,1
HG03446,MSL,true,FALSE,0
HG03449,MSL,true,TRUE,1
HG03451,MSL,false,TRUE,1
HG03452,MSL,true,FALSE,0
HG03455,MSL,true,FALSE,0
HG03457,MSL,false,TRUE,1
HG03458,MSL,true,TRUE,1
HG03460,MSL,false,FALSE,0
HG03461,MSL,true,FALSE,0
HG03464,MSL,true,FALSE,0
HG03469,MSL,false,TRUE,1
HG03470,MSL,true,TRUE,1
HG03472,MSL,false,FALSE,0
HG03473,MSL,true,FALSE,0
HG03476,MSL,true,FALSE,0
HG03478,MSL,false,FALSE,0
HG03479,MSL,true,TRUE,1
HG03484,MSL,false,FALSE,0
HG03485,MSL,true,TRUE,1
HG03488,PJL,true,FALSE,0
HG03490,PJL,false,FALSE,0
HG03491,PJL,true,FALSE,0
HG03499,ESN,true,TRUE,1
HG03511,ESN,true,TRUE,1
HG03514,ESN,true,FALSE,0
HG03515,ESN,false,TRUE,1
HG03517,ESN,true,TRUE,1
HG03518,ESN,false,TRUE,1
HG03520,ESN,true,TRUE,1
HG03521,ESN,false,TRUE,1
HG03538,GWD,false,TRUE,1
HG03539,GWD,true,TRUE,1
HG03547,MSL,false,FALSE,0
HG03548,MSL,true,FALSE,0
HG03556,MSL,false,FALSE,0
HG03557,MSL,true,FALSE,0
HG03558,MSL,true,FALSE,0
HG03559,MSL,false,TRUE,1
HG03563,MSL,true,TRUE,1
HG03565,MSL,false,FALSE,0
HG03567,MSL,true,FALSE,0
HG03571,MSL,false,FALSE,0
HG03572,MSL,true,FALSE,0
HG03575,MSL,true,TRUE,1
HG03577,MSL,false,FALSE,0
HG03578,MSL,true,FALSE,0
HG03583,MSL,true,FALSE,0
HG03585,BEB,false,TRUE,1
HG03589,BEB,true,TRUE,1
HG03593,BEB,false,FALSE,0
HG03594,BEB,false,TRUE,1
HG03595,BEB,true,FALSE,0
HG03598,BEB,true,TRUE,1
HG03600,BEB,false,FALSE,0
HG03603,BEB,false,FALSE,0
HG03604,BEB,true,TRUE,1
HG03607,BEB,true,TRUE,1
HG03611,BEB,true,TRUE,1
HG03615,BEB,false,TRUE,1
HG03616,BEB,true,FALSE,0
HG03619,PJL,true,FALSE,0
HG03624,PJL,false,TRUE,1
HG03625,PJL,true,FALSE,0
HG03629,PJL,false,FALSE,0
HG03631,PJL,true,FALSE,0
HG03634,PJL,true,TRUE,1
HG03636,PJL,false,FALSE,0
HG03640,PJL,true,TRUE,1
HG03642,STU,true,TRUE,1
HG03643,STU,true,FALSE,0
HG03644,STU,false,TRUE,1
HG03645,STU,true,FALSE,0
HG03646,STU,false,TRUE,1
HG03649,PJL,false,FALSE,0
HG03652,PJL,false,FALSE,0
HG03653,PJL,true,TRUE,1
HG03660,PJL,false,FALSE,0
HG03663,PJL,false,FALSE,0
HG03667,PJL,false,FALSE,0
HG03668,PJL,true,TRUE,1
HG03672,STU,false,FALSE,0
HG03673,STU,true,TRUE,1
HG03679,STU,false,FALSE,0
HG03680,STU,false,TRUE,1
HG03681,STU,false,FALSE,0
HG03684,STU,true,TRUE,1
HG03685,STU,false,TRUE,1
HG03686,STU,false,FALSE,0
HG03687,STU,false,FALSE,0
HG03689,STU,true,TRUE,1
HG03690,STU,true,TRUE,1
HG03691,STU,false,FALSE,0
HG03692,STU,true,TRUE,1
HG03693,STU,false,FALSE,0
HG03694,STU,false,TRUE,1
HG03695,STU,false,TRUE,1
HG03696,STU,false,TRUE,1
HG03697,STU,false,TRUE,1
HG03698,STU,true,TRUE,1
HG03702,PJL,false,TRUE,1
HG03703,PJL,true,TRUE,1
HG03705,PJL,false,FALSE,0
HG03706,PJL,true,FALSE,0
HG03708,PJL,false,FALSE,0
HG03709,PJL,true,FALSE,0
HG03711,STU,false,TRUE,1
HG03713,ITU,false,FALSE,0
HG03714,ITU,true,FALSE,0
HG03716,ITU,false,FALSE,0
HG03717,ITU,true,FALSE,0
HG03718,ITU,false,FALSE,0
HG03720,ITU,false,TRUE,1
HG03722,ITU,true,FALSE,0
HG03727,ITU,false,FALSE,0
HG03729,ITU,false,FALSE,0
HG03730,ITU,true,TRUE,1
HG03731,ITU,true,FALSE,0
HG03733,STU,true,TRUE,1
HG03736,STU,true,FALSE,0
HG03738,STU,false,FALSE,0
HG03740,STU,false,TRUE,1
HG03741,STU,true,TRUE,1
HG03742,ITU,false,FALSE,0
HG03743,STU,false,FALSE,0
HG03744,STU,false,FALSE,0
HG03745,STU,false,TRUE,1
HG03746,STU,false,FALSE,0
HG03750,STU,false,FALSE,0
HG03752,STU,true,TRUE,1
HG03753,STU,false,TRUE,1
HG03754,STU,true,FALSE,0
HG03755,STU,false,TRUE,1
HG03756,STU,true,TRUE,1
HG03757,STU,true,TRUE,1
HG03760,STU,true,TRUE,1
HG03762,PJL,true,TRUE,1
HG03765,PJL,true,TRUE,1
HG03767,PJL,false,TRUE,1
HG03770,ITU,true,FALSE,0
HG03771,ITU,false,FALSE,0
HG03772,ITU,true,TRUE,1
HG03773,ITU,false,FALSE,0
HG03774,ITU,true,TRUE,1
HG03775,ITU,false,TRUE,1
HG03777,ITU,false,TRUE,1
HG03778,ITU,false,FALSE,0
HG03779,ITU,false,TRUE,1
HG03780,ITU,true,FALSE,0
HG03781,ITU,true,TRUE,1
HG03782,ITU,true,TRUE,1
HG03784,ITU,true,FALSE,0
HG03785,ITU,false,TRUE,1
HG03786,ITU,false,TRUE,1
HG03787,ITU,true,TRUE,1
HG03788,ITU,false,TRUE,1
HG03789,ITU,true,TRUE,1
HG03790,ITU,false,FALSE,0
HG03792,ITU,false,FALSE,0
HG03793,BEB,true,FALSE,0
HG03796,BEB,true,FALSE,0
HG03800,BEB,false,TRUE,1
HG03802,BEB,true,FALSE,0
HG03803,BEB,false,FALSE,0
HG03805,BEB,true,FALSE,0
HG03808,BEB,true,TRUE,1
HG03809,BEB,false,FALSE,0
HG03812,BEB,false,FALSE,0
HG03814,BEB,true,TRUE,1
HG03815,BEB,false,TRUE,1
HG03817,BEB,true,TRUE,1
HG03821,BEB,false,FALSE,0
HG03823,BEB,true,TRUE,1
HG03824,BEB,false,TRUE,1
HG03826,BEB,true,FALSE,0
HG03829,BEB,true,FALSE,0
HG03830,BEB,false,FALSE,0
HG03832,BEB,true,TRUE,1
HG03833,BEB,false,TRUE,1
HG03836,STU,true,FALSE,0
HG03837,STU,false,FALSE,0
HG03838,STU,true,TRUE,1
HG03844,STU,false,TRUE,1
HG03846,STU,false,TRUE,1
HG03848,STU,false,TRUE,1
HG03849,STU,true,FALSE,0
HG03850,STU,false,TRUE,1
HG03851,STU,false,TRUE,1
HG03854,STU,false,FALSE,0
HG03856,STU,false,FALSE,0
HG03857,STU,true,TRUE,1
HG03858,STU,true,FALSE,0
HG03861,ITU,true,FALSE,0
HG03862,ITU,true,TRUE,1
HG03863,ITU,true,FALSE,0
HG03864,ITU,false,TRUE,1
HG03866,ITU,false,FALSE,0
HG03867,ITU,false,FALSE,0
HG03868,ITU,true,FALSE,0
HG03869,ITU,false,FALSE,0
HG03870,ITU,false,FALSE,0
HG03871,ITU,false,TRUE,1
HG03872,ITU,false,FALSE,0
HG03873,ITU,true,TRUE,1
HG03874,ITU,true,FALSE,0
HG03875,ITU,false,FALSE,0
HG03882,ITU,true,FALSE,0
HG03884,STU,true,FALSE,0
HG03885,STU,false,TRUE,1
HG03886,STU,true,FALSE,0
HG03887,STU,false,TRUE,1
HG03888,STU,true,FALSE,0
HG03890,STU,false,FALSE,0
HG03894,STU,true,FALSE,0
HG03895,STU,true,TRUE,1
HG03896,STU,false,FALSE,0
HG03897,STU,true,FALSE,0
HG03898,STU,true,FALSE,0
HG03899,STU,false,FALSE,0
HG03900,STU,false,FALSE,0
HG03902,BEB,false,FALSE,0
HG03905,BEB,false,FALSE,0
HG03907,BEB,true,TRUE,1
HG03908,BEB,false,TRUE,1
HG03910,BEB,true,TRUE,1
HG03911,BEB,false,TRUE,1
HG03913,BEB,true,TRUE,1
HG03914,BEB,false,FALSE,0
HG03916,BEB,true,FALSE,0
HG03917,BEB,false,FALSE,0
HG03919,BEB,true,TRUE,1
HG03920,BEB,false,FALSE,0
HG03922,BEB,true,FALSE,0
HG03925,BEB,true,FALSE,0
HG03926,BEB,false,TRUE,1
HG03928,BEB,true,FALSE,0
HG03931,BEB,true,FALSE,0
HG03934,BEB,true,FALSE,0
HG03937,BEB,true,TRUE,1
HG03940,BEB,true,FALSE,0
HG03941,BEB,false,FALSE,0
HG03943,STU,false,TRUE,1
HG03944,STU,true,FALSE,0
HG03945,STU,true,FALSE,0
HG03947,STU,true,FALSE,0
HG03949,STU,true,FALSE,0
HG03950,STU,false,FALSE,0
HG03951,STU,true,FALSE,0
HG03953,STU,false,FALSE,0
HG03955,STU,true,TRUE,1
HG03960,ITU,false,TRUE,1
HG03963,ITU,false,TRUE,1
HG03965,ITU,false,FALSE,0
HG03967,ITU,false,FALSE,0
HG03968,ITU,true,TRUE,1
HG03969,ITU,false,FALSE,0
HG03971,ITU,false,TRUE,1
